Nom de la pièce,Description,Prix (€),Ville de stockage,Référence,Catégorie,Modèles compatibles,Nombre en stock,Niveau de priorité d'achat,Complexité d'installation,Image,Magasinier,Procédure de remplacement,Temps de remplacement
Filtre à air,"Filtre à air pour moteur essence qui permet de purifier l'air avant son entrée dans le moteur, garantissant une combustion optimale et réduisant l'usure du moteur. Ce filtre est essentiel pour maintenir une bonne efficacité énergétique et protéger les composants internes des impuretés. Il contribue également à la réduction des émissions polluantes en assurant que l'air qui entre dans le moteur est propre. Un entretien régulier est nécessaire pour éviter la perte de performance du véhicule.",25,Lyon,AF123B,Moteur,"Renault Clio, Peugeot",15,3,2,https://zyllio.github.io/zyllio-samples/spare-parts/images/filtre-air.webp,[email],"Ouvrez le capot et localisez le boîtier du filtre à air. 
Retirez le couvercle du boîtier et sortez l'ancien filtre. 
Insérez le nouveau filtre et refermez le boîtier correctement.",1h
Plaquettes de frein,"Kit de plaquettes de frein avant offrant une sécurité accrue en garantissant un freinage réactif et efficace pour les véhicules, réduisant les distances d'arrêt. Ces plaquettes sont conçues pour résister aux températures élevées générées lors du freinage, assurant une performance constante et fiable. Les matériaux de friction utilisés garantissent une usure uniforme et une durabilité prolongée. Un remplacement régulier des plaquettes de frein est nécessaire pour assurer une sécurité optimale sur la route, surtout en cas de conduite intensive.",60,Marseille,BF245C,Freinage,"VW Golf, Audi A3",10,5,3,https://zyllio.github.io/zyllio-samples/spare-parts/images/plaquettes-frein.webp,[email],"Levez le véhicule et retirez la roue.  
Démontez l'étrier de frein pour accéder aux plaquettes.  
Remplacez les anciennes plaquettes par les nouvelles, puis remontez l'étrier et la roue.",2h30
Batterie 12V,"Batterie de voiture standard 12V, essentielle pour fournir l'énergie nécessaire au démarrage du moteur et au bon fonctionnement des composants électriques. Cette batterie est conçue pour fournir une puissance stable et fiable pour tous les systèmes électriques du véhicule, y compris l'éclairage, les systèmes de divertissement, et autres équipements de confort. Une bonne maintenance de la batterie, telle que le contrôle de la charge et la propreté des bornes, est cruciale pour éviter les pannes soudaines et prolonger sa durée de vie.",110,Bordeaux,BA987Z,Moteur,"Ford Focus, Opel Corsa",5,8,4,https://zyllio.github.io/zyllio-samples/spare-parts/images/batterie.webp,[email],"Éteignez le véhicule et ouvrez le capot. 
Débranchez la borne négative, puis la borne positive. 
Retirez l'ancienne batterie, installez la nouvelle et rebranchez les bornes dans l'ordre inverse.",30mn
Bougies d'allumage,"Bougies d'allumage haute performance conçues pour générer l'étincelle nécessaire à l'allumage du mélange air-carburant, améliorant l'efficacité et réduisant la consommation. Ces bougies sont fabriquées à partir de matériaux de haute qualité qui assurent une durée de vie prolongée et une étincelle constante. Une bonne qualité de bougies améliore la réactivité du moteur, réduit les émissions polluantes et garantit un démarrage sans problème même par temps froid. Leur remplacement périodique est crucial pour maintenir une combustion efficace et une bonne performance du moteur.",35,Nantes,SG567A,Moteur,"BMW Série 3, Audi A4",20,2,2,https://zyllio.github.io/zyllio-samples/spare-parts/images/bougies.webp,[email],"Retirez les câbles de bougie en les tirant délicatement.  
Dévissez les bougies à l'aide d'une clé appropriée.  
Installez les nouvelles bougies en les serrant correctement et reconnectez les câbles de bougie.",2h
Amortisseur avant,"Amortisseur pour suspension avant permettant de maintenir la stabilité et le confort de conduite en absorbant les chocs, garantissant ainsi une meilleure adhérence et maniabilité. Les amortisseurs avant jouent un rôle essentiel en minimisant les vibrations et en offrant un meilleur contrôle de la direction, même sur des surfaces irrégulières. Ils contribuent à prolonger la durée de vie des autres composants du véhicule en réduisant les impacts directs sur la structure. Un amortisseur usé peut entraîner une conduite inconfortable et compromettre la sécurité globale du véhicule.",95,Paris,AM890D,Chassis,"Toyota Yaris, Honda",8,4,5,https://zyllio.github.io/zyllio-samples/spare-parts/images/amortisseur.webp,[email],"Levez le véhicule et retirez la roue avant.  
Démontez l'amortisseur en retirant les fixations supérieures et inférieures.  
Installez le nouvel amortisseur et revissez les fixations, puis remontez la roue.",4h
Alternateur,"Alternateur 120A pour moteur essence, qui recharge la batterie et alimente les systèmes électriques du véhicule pendant le fonctionnement du moteur. Cet alternateur est conçu pour produire une puissance stable qui assure le bon fonctionnement des équipements électroniques du véhicule, tels que l'autoradio, le système de climatisation, et les feux. Un alternateur défaillant peut entraîner des pannes électriques et la décharge de la batterie. Il est donc essentiel de le vérifier régulièrement et de le remplacer au besoin pour maintenir une bonne performance du véhicule.",200,Toulouse,AT678F,Moteur,"Peugeot 208, Citroën C3",3,7,6,https://zyllio.github.io/zyllio-samples/spare-parts/images/alternateur.webp,[email],"Débranchez la batterie pour éviter les courts-circuits.  
Retirez la courroie d'accessoire et débranchez les connecteurs de l'alternateur.  
Dévissez l'alternateur, remplacez-le par le nouveau, puis rebranchez les connecteurs et la courroie.",2h30
Radiateur,"Radiateur pour moteur diesel permettant de maintenir la température du moteur à des niveaux optimaux, en dissipant efficacement la chaleur générée par la combustion. Ce radiateur est vital pour éviter la surchauffe du moteur, ce qui pourrait entraîner des dommages graves et coûteux. Il est équipé de matériaux de haute qualité pour maximiser l'efficacité du transfert de chaleur. Un radiateur bien entretenu assure une durée de vie prolongée du moteur et une meilleure efficacité globale. La vérification du niveau de liquide de refroidissement est nécessaire pour garantir son bon fonctionnement.",150,Nice,RD345G,Moteur,"Fiat Punto, VW Polo",6,6,4,https://zyllio.github.io/zyllio-samples/spare-parts/images/radiateur.webp,[email],"Vidangez le liquide de refroidissement du radiateur. 
Déconnectez les tuyaux et fixations du radiateur.  
Retirez l'ancien radiateur, installez le nouveau, reconnectez les tuyaux, et remplissez avec du liquide de refroidissement frais.",6h
Pompe à eau,"Pompe à eau pour système de refroidissement circulant le liquide de refroidissement dans le moteur, prévenant la surchauffe et garantissant une performance stable du moteur. La pompe à eau assure une circulation constante du liquide, permettant de maintenir une température optimale du moteur. Sans une pompe à eau fonctionnelle, le moteur risquerait de surchauffer, causant des dommages irréversibles. Cette pièce est conçue pour être durable, mais il est recommandé de la remplacer au moindre signe de fuite ou de dysfonctionnement pour préserver le moteur.",75,Lille,PW234T,Moteur,"Audi A6, Mercedes C220",9,3,5,https://zyllio.github.io/zyllio-samples/spare-parts/images/pompe-eau.webp,[email],"Vidangez le liquide de refroidissement du moteur.  
Retirez la courroie d'accessoire, puis démontez la pompe à eau.  
Installez la nouvelle pompe à eau, remettez la courroie, et remplissez le système avec du liquide de refroidissement neuf.",2h
Courroie de distribution,"Courroie de distribution renforcée synchronisant les mouvements du vilebrequin et des arbres à cames, assurant ainsi une performance optimale du moteur sans collision interne. Cette courroie est fabriquée à partir de matériaux résistants pour supporter des conditions de fonctionnement exigeantes, garantissant la synchronisation parfaite des composants internes du moteur. Une courroie de distribution défectueuse peut entraîner des dommages sérieux au moteur. Il est donc crucial de la remplacer selon les recommandations du constructeur pour éviter des réparations coûteuses.",50,Strasbourg,CD111L,Moteur,"Renault Megane, Fiat",12,5,6,https://zyllio.github.io/zyllio-samples/spare-parts/images/courroie.webp,[email],"Retirez les accessoires et couvercles pour accéder à la courroie.  
Alignez les repères de distribution et retirez l'ancienne courroie.  
Installez la nouvelle courroie en vous assurant de respecter les repères, puis remontez les éléments démontés.",7h
Filtre à huile,"Filtre à huile pour moteur diesel qui élimine les impuretés et particules du lubrifiant, prolongeant la durée de vie du moteur et améliorant ses performances. Le filtre à huile joue un rôle critique en garantissant que l'huile qui circule dans le moteur reste propre, réduisant ainsi l'usure des pièces internes. Un bon entretien de ce filtre contribue à optimiser la lubrification et à minimiser les risques de surchauffe et d'endommagement. Il est essentiel de remplacer le filtre à intervalles réguliers pour maintenir l'efficacité du moteur.",15,Grenoble,FO789K,Moteur,"Nissan Qashqai, Dacia",18,2,3,https://zyllio.github.io/zyllio-samples/spare-parts/images/filtre-gasoil.webp,[email],"Vidangez l'huile moteur pour éviter les déversements. 
Dévissez l'ancien filtre à huile et lubrifiez le joint du nouveau filtre. 
Installez le nouveau filtre à huile et remplissez le moteur avec de l'huile neuve.",1h